Module	Section	Sample Name	Source
RSeQC	read_distribution	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | bam_qc | test	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/bam_qc/test_Aligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | bam_qc | test_PICARD_DEDUPED.read_distribution	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/bam_qc/test_PICARD_DEDUPED.read_distribution.txt
RSeQC	gene_body_coverage	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | test	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/bam_qc.geneBodyCoverage.txt
RSeQC	gene_body_coverage	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | test_PICARD_DEDUPED	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/bam_qc.geneBodyCoverage.txt
RSeQC	infer_experiment	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | bam_qc | test	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/bam_qc/test_Aligned.sortedByCoord.out.strand_inference.txt
RSeQC	infer_experiment	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | bam_qc | test_PICARD_DEDUPED.strand_inference	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/bam_qc/test_PICARD_DEDUPED.strand_inference.txt
Picard	DuplicationMetrics	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | dedup_stats | test	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/dedup_stats/test.deduped_stats.txt
BBTools	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | adapter_detection | test_read1.adapters_stats	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/adapter_detection/test_read1.adapters_stats.txt
BBTools	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | adapter_detection | test_read2.adapters_stats	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/adapter_detection/test_read2.adapters_stats.txt
Cutadapt	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | cutadapt_output | test_read2	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/cutadapt_output/test_read1.cutadapt_output.log
FastQC	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | trimmed_fastqc | test_read1	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/trimmed_fastqc/test_read1_trimmed_fastqc.zip
FastQC	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | trimmed_fastqc | test_read2	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/trimmed_fastqc/test_read2_trimmed_fastqc.zip
FastQC	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | raw_fastqc | test_read2	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/raw_fastqc/test_read2_fastqc.zip
FastQC	all_sections	fh | fast | greenberg_p | user | dchen2 | WILDLIFE | bulk_seq_revised | example_run | qc_reports | individual | raw_fastqc | test_read1	/fh/fast/greenberg_p/user/dchen2/WILDLIFE/bulk_seq_revised/example_run/qc_reports/individual/raw_fastqc/test_read1_fastqc.zip
